제품명,가격,유통기한,사용법,대분류,소분류
야다 데일리 그린 마스크 선인장 10매,20000,제조일로부터 36개월,1. 토너로 피부결을 정리해 줍니다. 2. 마스크를 꺼내어 눈과 입 주위를 제외한 얼굴 전체에 고르게 밀착시킵니다. 3. 10~20분후 시트를 떼어내고 남은 에센스를 가볍게 두드려 흡수시켜줍니다.,maskpack,Sheetpack
메디앤서 카밍 콜라겐 마스크 5매,30000,"제조 후 24개월, 개봉 후 즉시사용","① 세안 후 토너로 피부결을 정돈한 다음 상, 하로분리된 마스크팩을 꺼내 필름을 제거합니다. ② 상단은 눈을 중심으로, 하단은 입을 중심으로 얼굴에 맞춰 잘 붙여줍니다. ③ 약 30분 후 마스크를 떼어낸 다음 남은 내용물은 손으로 두드려 흡수시켜 줍니다. ※마스크가 투명해지는 시간은 개인차가 있을 수 있습니다.",maskpack,Sheetpack
이니스프리 에너지 마스크 1매 10종 택1,1500,제조일로부터 36개월 / 개봉후 즉시 (상품 발송일 기준으로 사용 기한이 1년 이상 남은 상품만을 판매 합니다),"➀ 세안 후, 토너로 피부결을 정돈해 줍니다. ➁ 마스크를 꺼내어 눈과 입 주위를 제외한 얼굴 전체에 고르게 밀착시킵니다.",maskpack,Sheetpack
아임프롬 머그워트 시트 마스크 5매,17500,제조일로부터 36개월 / 개봉 후 12개월,세안 후 토너로 피부를 깨끗이 정돈합니다. 파우치를 개봉하여 마스크를 얼굴에 밀착시켜 줍니다. 20분 후에 마스크를 떼어내고 피부에 남아있는 에센스를 가볍게 두드려 흡수 시켜 줍니다.,maskpack,Sheetpack
메디앤서 카밍 콜라겐 마스크 10매,60000,"개봉 전 24개월, 개봉 후 즉시사용","① 세안 후 토너로 피부결을 정돈한 다음 상, 하로분리된 마스크팩을 꺼내 필름을 제거합니다. ② 상단은 눈을 중심으로, 하단은 입을 중심으로 얼굴에 맞춰 잘 붙여줍니다. ③ 약 30분 후 마스크를 떼어낸 다음 남은 내용물은 손으로 두드려 흡수시켜 줍니다. ※마스크가 투명해지는 시간은 개인차가 있을 수 있습니다.",maskpack,Sheetpack
메디힐 더 NMF 앰플 마스크 오리지널 2+2매 기획,5900,제조일로부터 36개월,1. 세안 후 화장수로 피부를 정돈해 줍니다. 마스크 시트를 꺼내 얼굴 모양에 맞춰 붙여 줍니다. 2. 약 10~20분 후 시트를 떼어내고 피부에 남아있는 에센스를 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
[9+1매] 더마토리 레티날 클루타치온 겔 마스크 9매(+1매증정기획),49500,개봉 전 24개월 / 개봉 후 즉시 사용,본품을 피부에 약 20~30분간 부착하고 떼어내어 피부에 남아있는 내용물을 고르게 펴 바른다.,maskpack,Sheetpack
아이다 글루타치온 브라이트닝 마스크-토닝 이펙트 4매,29500,24개월(사용 후 즉시),"세안 후 토너로 피붓결을 정돈한 뒤, 시트를 눈과 입 중앙에 잘 맞추어 30분간 부착해주세요.",maskpack,Sheetpack
(제주 전용) 라운드어라운드 제주 모이스처 감귤 비타C 마스크팩 25mL 5매입기획 (2409),11000,개봉 전 36개월 개봉 후 즉시사용,세안 후 토너로 피부 결을 가볍게 정돈 후 파우치를 개봉하여 시트를 꺼내 얼굴에 밀착시켜 줍니다. 약 10~20분간 시트를 붙이고 휴식을 취한 뒤 마스크를 떼어냅니다. 남아있는 에센스는 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
[단독기획] 바이오던스 바이오 콜라겐 리얼 딥 마스크 7매 (+콜라겐 패드 4매 증정 기획),35000,제조일로부터 2년 6개월,스킨케어를 끝낸 피부에 콜라겐 마스크를 얹어 3~4시간 가량 흡수시켜준 뒤 떼어냅니다. tip. 스킨케컹 마지막 단계에 사용하여 수면팩으로 사용해 주시면 더욱 더 효과적입니다.,maskpack,Sheetpack
[NEW] 에센허브 티트리 릴리프 코튼 마스크 5매,20000,개봉전 : 36개월 / 개봉후 : 개봉직후,1. 세안 후 토너로 피부 결을 정돈해 줍니다. 2. 마스크 시트를 꺼내어 얼굴에 맞추어 붙여줍니다. 3. 약 10~20분 후 시트를 떼어내고 피부에 남아있는 에센스를 가볍게 두드려 흡수시켜줍니다.,maskpack,Sheetpack
바이오던스 바이오 콜라겐 리얼 딥 마스크 7매 (+패드 10매 증정기획)(OY단독),35000,제조일로부터 2년 6개월,스킨케어를 끝낸 피부에 콜라겐 마스크를 얹어 3~4시간 가량 흡수시켜준 뒤 떼어냅니다. tip. 스킨케어 마지막 단계에 사용하여 수면팩으로 사용해 주시면 더욱 더 효과적입니다.,maskpack,Sheetpack
[단독] 바이오던스 하이드로 세라놀 리얼 딥 마스크 7매 (+1매 증정 기획) (OY단독),35000,제조일로부터 2년 6개월,스킨케어를 끝낸 피부에 콜라겐 마스크를 얹어 3~4시간 가량 흡수시켜준 뒤 떼어냅니다. tip. 스킨케컹 마지막 단계에 사용하여 수면팩으로 사용해 주시면 더욱 더 효과적입니다.,maskpack,Sheetpack
[2024 어워즈] 바이오던스 바이오 콜라겐 리얼 딥 마스크 7매 어워즈 한정기획 (+1매 증정),35000,제조일로부터 2년 6개월,스킨케어를 끝낸 피부에 콜라겐 마스크를 얹어 3~4시간 가량 흡수시켜준 뒤 떼어냅니다. tip. 스킨케어 마지막 단계에 사용하여 수면팩으로 사용해 주시면 더욱 더 효과적입니다.,maskpack,Sheetpack
[보습장벽] 마몽드 프로바이오틱스 세라마이드 앰플 마스크팩 1매,1750,개봉 전 36개월 / 개봉 후 즉시,1. 세안 후 토너로 피부결을 정돈해 줍니다. 2. 마스크 시트를 꺼내 얼굴 모양에 맞춰 고르게 밀착시킵니다. 3. 10~20분 후 마스크를 떼어내고 피부에 남아있는 에센스를 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
[탄력광채] 마몽드 에이지 컨트롤 카멜리아 앰플 마스크팩 1매,1750,개봉 전 24개월 / 개봉 후 즉시,1. 세안 후 토너로 피부결을 정돈해 줍니다. 2. 마스크 시트를 꺼내 얼굴 모양에 맞춰 고르게 밀착시킵니다. 3. 10~20분 후 마스크를 떼어내고 피부에 남아있는 에센스를 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
썸바이미 베타 판테놀 리페어 데일리 마스크 30 Sheets,29700,개봉 후 3개월 이내 사용 권장,1. 세안 후 토너로 피부를 정돈한 후 마스크를 꺼내 얼굴 모양에 맞춰 시트를 밀착시켜 줍니다. 2. 약 10-20분 후 마스크를 떼어내고 피부에 남은 에센스를 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
[모공쫀쫀] 아로셀 보툴케어 모공 마스크 3+1매 (+모공톡스 앰플 사셰 증정) 한정 기획,23400,제조일로부터 3년,파우치 개봉 후 본품을 피부에 붙이고 20~40분 후 제거한 뒤 남은 잔여물을 골고루 펴발라 줍니다. *특별한 효과를 위해 3~5시간 사용을 권장드립니다.,maskpack,Sheetpack
[NEW / 세럼한통듬뿍]파넬 시카마누 세럼 마스크 10매,14910,"개봉 전 36개월, 개봉 후 즉시",1. 세안 후 화장수로 피부를 정돈해 줍니다. 마스크 시트를 꺼내 얼굴 모양에 맞춰 붙여 줍니다. 2. 약 10~20분 후 시트를 떼어내고 피부에 남아있는 에센스는 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
[NEW / 세럼한통듬뿍]파넬 시카마누 세럼 마스크 1매,1490,"개봉 전 36개월, 개봉 후 즉시",1. 세안 후 화장수로 피부를 정돈해 줍니다. 마스크 시트를 꺼내 얼굴 모양에 맞춰 붙여 줍니다. 2. 약 10~20분 후 시트를 떼어내고 피부에 남아있는 에센스는 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
[스킨핏/수분진정] 리얼베리어 워터리 히알 세럼 마스크 1매/10매,15000,"개봉 전 제조일로부터 36개월간, 개봉 후 즉시",1. 세안 후 화장수로 피부결을 정돈 후 마스크를 꺼내어 접힌 부분을 펼쳐 얼굴에 고르게 밀착시켜 줍니다. 2. 약 10~20분 동안 편안한 휴식을 취한 후 마스크를 떼어 냅니다. 3. 얼굴에 남은 세럼은 가볍게 두드려 흡수시켜 줍니다.,maskpack,Sheetpack
[단독패키지] 웰더마 레티놀 콜라겐 리프팅 리스토어 겔마스크팩 4매,16900,제조일로부터 36개월,"Step 1. 파우치를 개봉하여 마스크팩을 꺼낸 후 양면의 필름을 제거합니다. Step 2. 미세홀이 난 면을 피부쪽으로, 눈/코/입에 맞춰 피부에 밀착시킵니다. Step 3. 세안 및 기초 스킨케어 후 수면팩으로 사용하시거나, 팩이 투명해질 때까지 2~3시간 이상 부착해 주세요! ※tip- 기초 제품 크림까지 바른 후 마스크를 붙이고 수면팩으로 사용시 더욱 효과적입니다",maskpack,Sheetpack
[콜라겐팩/1일1팩]듀이트리 AC 딥 콜라겐 겔 마스크 1매 (모공/흔적),3800,제조일로부터36개월/ 개봉 후 즉시사용,"1. 세안후피부결을정돈하고스킨케어를마친뒤마스크를꺼내필름을제거합니다. 2. 상단을눈을중심으로, 하단은입을중심으로얼굴에맞춰잘붙여줍니다. 3. 약20~40분후유효성분이흡수되면서마스크가투명해집니다. 4. 마스크를떼어낸다음남아있는잔여물을가볍게두드려흡수시켜줍니다. ※ 피부상태에따라겔마스크가투명해지는데40분이상소요될수있습니다",maskpack,Sheetpack
[콜라겐팩/쫀쫀]듀이트리 AC 딥 콜라겐 겔 마스크 4매(모공/흔적),14900,제조일로부터 36개월 / 개봉 후 즉시사용,"1. 세안후피부결을정돈하고스킨케어를마친뒤마스크를꺼내필름을제거합니다. 2. 상단을눈을중심으로, 하단은입을중심으로얼굴에맞춰잘붙여줍니다. 3. 약20~40분후유효성분이흡수되면서마스크가투명해집니다. 4. 마스크를떼어낸다음남아있는잔여물을가볍게두드려흡수시켜줍니다. ※ 피부상태에따라겔마스크가투명해지는데40분이상소요될수있습니다.",maskpack,Sheetpack
[올영어워즈1등 크림] 에스트라 아토베리어365 크림 80ml 기획 (+하이드로 에센스25ml+세라-히알 앰플7ml),26700,36개월(개봉 후 1년),"아침, 저녁 적당량의 내용물을 덜어 얼굴에 부드럽게 펴 발라 흡수시켜줍니다.",DermoCosmetics,Skincare
[올영픽]에스트라 아토베리어365 하이드로 수딩크림 100ml 대용량 기획 (+30ml+세라-히알 속수분 앰플3ml),31300,36개월 (개봉 후 1년),"아침, 저녁 적당량을 덜어 얼굴에 부드럽게 펴 발라 흡수시켜줍니다.",DermoCosmetics,Skincare
[7월 올영픽] 라로슈포제 시카플라스트 밤 B5+ 100ml 기획 (+히알루 B5 세럼 1.5ml*2 증정),36000,18개월 이상 남아있는 제품부터 순차적으로 발송 / 개봉 후 6개월,"세안 후, 크림 단계에서 피부에 부드럽게 펴 발라 줍니다. 자기 전, 피부에 듬뿍 발라 슬리핑 팩 처럼 사용해 주셔도 됩니다",DermoCosmetics,Skincare
[수분 충전]아벤느 이드랑스 에센스 인 로션 200ml 2입기획,36010,"개봉전 3년, 개봉 후 1년이내 사용권장",스킨케어 사용 전 화장솜에 덜어 발라주세요.,DermoCosmetics,Skincare
[7월 올영픽][50%용량증정]에스트라 아토베리어365 세라-히알 속수분 앰플 30ML+15ML 기획,23600,36개월 (개봉 후 1년),"아침, 저녁 적당량의 내용물을 덜어 얼굴에 부드럽게 펴 발라 흡수시켜 줍니다.",DermoCosmetics,Skincare
에스트라 아토베리어365 로션 150ml 기획 (하이드로에센스 25ml+세라-히알 속수분 앰플 7ml),26700,36개월 (개봉 후 1년),"아침, 저녁 적당량의 내용물을 덜어 얼굴에 부드럽게 펴 발라 흡수시켜줍니다.",DermoCosmetics,Skincare
(7월 올영픽)에스트라 아토베리어365 하이드로에센스 200ml 기획(+크림 10ml+세라-히알 앰플 10ml),22900,36개월 (개봉 후 1년),에센스 단계에서 적당량을 덜어 얼굴에 부드럽게 펴 발라주고 가볍게 두드려 흡수시켜 줍니다,DermoCosmetics,Skincare
[7월 올영픽] 라로슈포제 시카플라스트 멀티 리페어 크림 100ml 기획 (+멜라B3 세럼 3ml 증정),40000,18개월 이상 남아있는 제품부터 순차적으로 발송 / 개봉 후 12개월,"시카크림 아침, 저녁, 세안 후 크림 단계에서 적당량을 덜어 얼굴과 목에 동그랗게 원을 그리듯이 부드럽게 펴 발라줍니다.",DermoCosmetics,Skincare
아벤느 오 떼르말 미스트 300ml 2입 기획,24610,"개봉전 5년, 개봉 후 1년 이내 사용 권장",피부에 온천수를 가볍게 분사한 다음 20~32초간 그대로 두었다가 부드럽게 흡수시켜 주세요. * 얼굴 뿐 아니라 자극을 느끼는 신체의 모든 부위에 사용할 수 있습니다. * 메이크업 전/후 혹은 야외활동 등으로 피부가 햇볕에 많이 노출된 후에 뿌려주면 좋습니다.,DermoCosmetics,Skincare
[한정기획] 피지오겔 DMT 페이셜 수분크림 100ml 2입 기획,29900,제조일로부터 36개월..,적당량을 취하여 얼굴과 몸의 건조한 부위에 마사지 하듯 두드려 흡수시켜 줍니다.,DermoCosmetics,Skincare
"[단독기획] 파티온 노스카나인 트러블 크림 45ml 기획(+크림5ml, 세럼15ml 증정)",19350,"제조일로부터 36개월, 개봉 후 12개월 (2022년 10월 14일 이후 제조된 상품만을 취급)",크림 단계에서 피부에 골고루 펴 발라 가볍게 두드려 흡수시켜 줍니다.,DermoCosmetics,Skincare
[수량한정]리쥬란 힐러 턴오버 앰플 듀얼 이펙트 30ml (단품/기획),49900,제조일로부터 30개월 이내,step1. 세안 후 토너 등으로 피부 결을 전동해 수분 바탕을 만들어줍니다. step2. 리쥬란 힐러 턴오버 앰플 듀얼 이펙트의 뚜껑을 연 후 버튼을 눌러 유리관으로 앰플이 적당량 올라올 수 있게 해줍니다. step3. 피부 결을 따라 부드럽게 펴 바른 후 가볍게 두드려 흡수시켜줍니다. step4. 자연스러운 광채와 더 길어진 보습 영양감을 느껴보세요.,DermoCosmetics,Skincare
[SNS 대란템]바이오더마 세비엄 포어 리파이너,19900,"제조일로부터 3년 이내의 상품을 순차적으로 발송,  개봉 후 6개월이내 사용 권장",세안 후 적당량을 덜어 얼굴 전체 혹은 번들거림이 많은 T-zone 부위에 발라줍니다.,DermoCosmetics,Skincare
[고민영 PICK] 아벤느 이드랑스 에센스 인 로션 200ml 더블 기획 (+클리낭스 클렌징젤 100ml),39900,"개봉전 3년, 개봉 후 1년이내 사용권장",스킨케어 사용 전 화장솜에 덜어 발라주세요.,DermoCosmetics,Skincare
[7월 올영픽] 에스트라 에이시카 365 세럼pH4.5 40ml 기획(+크림10ml+토너 25ml)(2507),27100,36개월 (개봉 후 1년),"아침, 저녁 적당량의 내용물을 덜어 얼굴에 부드럽게 펴 발라 흡수시켜줍니다.",DermoCosmetics,Skincare
바이오더마 하이드라비오 토너 250ml,18850,"제조일로부터 3년 이내의 상품을 순차적으로 발송,  개봉 후 6개월",세안 후 화장솜에 적당량을 덜어 피부에 부드럽게 패딩해 줍니다.,DermoCosmetics,Skincare
[대용량/트러블1등] 파티온 노스카나인 트러블 세럼 50ml 리필 기획(+리필40ml+크림10ml),33900,"제조일로부터 36개월, 개봉 후 12개월 (2022년 6월 15일 이후 제조된 상품만을 취급)",세럼 또는 앰플 단계에서 피부에 골고루 펴 발라 가볍게 두드려 흡수시켜 줍니다.,DermoCosmetics,Skincare
[7월 올영픽] 에스트라 에이시카365 수분토너 pH4.5 200ml,20000,36개월 (개봉 후 1년),아침 저녁 적당량을 손에 덜어 피부결에 따라 부드럽게 펴발라 흡수시켜 줍니다.,DermoCosmetics,Skincare
[단독기획] 제로이드 인텐시브 크림 80ml 기획 (+크림 클렌저 25ml+데일리 선크림 10ml),27360,"개봉 전 제조일로부터 36개월,  개봉 후에는 12개월 이내",1일 중 수회 적당량을 취해 얼굴이나 팔다리 등 필요한 부위에 골고루 펴 바릅니다.,DermoCosmetics,Skincare
[단독기획] 제로이드 수딩 크림 80ml 기획 (+수딩 로션 25ml+ 데일리 선크림 10ml),25500,"개봉 전 제조일로부터 36개월,  개봉 후에는 12개월 이내",1일 중 수회 적당량을 취해 얼굴이나 팔다리 등 필요한 부위에 골고루 펴 바릅니다.,DermoCosmetics,Skincare
